date,sku,warehouse,model,actual,forecast_p50,forecast_p10,forecast_p90
2024-11-11,WM-PRO-BLK,Cork-IE,Bayesian STS,50.0,50.84506545847758,20.148650888464097,78.25728268292218
2024-11-18,WM-PRO-BLK,Cork-IE,Bayesian STS,46.0,48.310256296258316,20.77816457673936,77.11301914676626
2024-11-25,WM-PRO-BLK,Cork-IE,Bayesian STS,43.0,59.414888338408545,33.080176477049505,87.49934944932878
2024-12-02,WM-PRO-BLK,Cork-IE,Bayesian STS,34.0,56.719403765058885,29.51825078147036,81.45363577134601
2024-12-09,WM-PRO-BLK,Cork-IE,Bayesian STS,39.0,39.242887271300354,6.274776148898643,73.0574741741029
2024-12-16,WM-PRO-BLK,Cork-IE,Bayesian STS,39.0,48.942448839025644,19.944361407327836,81.16563290338854
2024-12-23,WM-PRO-BLK,Cork-IE,Bayesian STS,36.0,42.04700934391608,11.092294847837445,73.19293359090716
2024-09-09,WM-PRO-BLK,Cork-IE,Quantile Regression,63.0,69.61538461538461,57.97115417434194,81.25961505642728
2024-09-16,WM-PRO-BLK,Cork-IE,Quantile Regression,72.0,69.61538461538461,53.14795600226442,86.0828132285048
2024-09-23,WM-PRO-BLK,Cork-IE,Quantile Regression,66.0,69.61538461538461,49.446985876458555,89.78378335431067
2024-09-30,WM-PRO-BLK,Cork-IE,Quantile Regression,73.0,69.61538461538461,46.32692373329927,92.90384549746996
2024-10-07,WM-PRO-BLK,Cork-IE,Quantile Regression,55.0,69.61538461538461,43.57809380354084,95.65267542722839
2024-10-14,WM-PRO-BLK,Cork-IE,Quantile Regression,56.0,69.61538461538461,41.09296158744695,98.13780764332228
2024-10-21,WM-PRO-BLK,Cork-IE,Quantile Regression,53.0,69.61538461538461,38.80764665965775,100.42312257111148
2024-10-28,WM-PRO-BLK,Cork-IE,Quantile Regression,43.0,69.61538461538461,36.68052738914423,102.550241841625
2024-11-04,WM-PRO-BLK,Cork-IE,Quantile Regression,53.0,69.61538461538461,34.6826932922566,104.54807593851262
2024-11-11,WM-PRO-BLK,Cork-IE,Quantile Regression,50.0,69.61538461538461,32.79309482182278,106.43767440894645
2024-11-18,WM-PRO-BLK,Cork-IE,Quantile Regression,46.0,69.61538461538461,30.995841270011496,108.23492796075773
2024-11-25,WM-PRO-BLK,Cork-IE,Quantile Regression,43.0,69.61538461538461,29.27858713753249,109.95218209323673
2024-12-02,WM-PRO-BLK,Cork-IE,Quantile Regression,34.0,69.61538461538461,27.631514696886605,111.59925453388263
2024-12-09,WM-PRO-BLK,Cork-IE,Quantile Regression,39.0,69.61538461538461,26.046663772359317,113.1841054584099
2024-12-16,WM-PRO-BLK,Cork-IE,Quantile Regression,39.0,69.61538461538461,24.517474037824904,114.71329519294432
2024-12-23,WM-PRO-BLK,Cork-IE,Quantile Regression,36.0,69.61538461538461,23.03846285121393,116.1923063795553
